,id,edad,sexo,estado,Oxalis,Quercus,Cyp.bulb,Phaseolus,Insectos,Cyp.rizo,Commelina.dianthifolia,Euphorbia bilobata,time,dist_camino,ppanual17,tmedia17,altitud,lat,lon,hcrop,hland,gap
0,2014-104,J,Female,NM,9.7584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14:20,251.86,462,7.054166541,2518.0,34.037969,-108.963777,0.0,0.798599543,Rocky Mountain Ponderosa Pine Woodland
1,2014-105,J,Male,NM,3.9632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14:20,251.86,462,7.054166541,2518.0,34.037969,-108.963777,0.0,0.798599543,Rocky Mountain Ponderosa Pine Woodland
2,2016-133,A,Female,AZ,3.8238,0.0,0.0,0.6148,0.0514,0.0,0.0025,0.1085,17:00,574.06,515,15.95416654,1527.0,31.375725,-110.530491,0.785803177,1.245915723,Madrean Encinal
3,2014-28,J,Female,NM,3.7076,0.0,0.0,0.0,0.79,0.0,0.0,0.0,16:10,23.07,385,10.97916659,1952.0,33.176791,-107.735593,0.464731684,0.764465556,Colorado Plateau Pinyon-Juniper Woodland
4,2016-132,J,Male,AZ,2.2011,0.0,0.778,0.3908,0.0027,0.6988,0.7555,0.565,16:00,236.76,521,16.13333316,1507.0,31.353053,-110.53106,1.680150426,1.541562488,Apacherian-Chihuahuan Mesquite Upland Scrub
5,2016-146,J,Female,AZ,1.9345,0.0,0.0,0.0459,0.0,0.0,0.0,0.0,15:30,144.68,505,17.03750003,1306.0,31.375072,-110.777752,0.110158838,1.696755336,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
6,2014-81,J,Male,NM,1.0984,0.0,1.3573,0.0,9e-05,0.0,0.0,0.0,12:45,190.95,406,9.98749993,1993.0,33.289458,-108.061378,0.733283236,0.637185237,Rocky Mountain Ponderosa Pine Woodland
7,2015-21,J,Female,AZ,0.7669,0.0,0.0,0.0164,0.03,0.0,0.0,0.0,12:15,26.67,504,15.67500008,1546.0,31.445738,-110.542863,0.308836206,1.596709029,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
8,2015-20,J,Male,AZ,0.5227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11:30,26.67,504,15.67500008,1546.0,31.444386,-110.543406,0.820472477,1.604739743,North American Warm Desert Wash
9,2014-79,J,Female,NM,0.4199,0.0,0.7465,0.0,0.05,0.0,0.0,0.0,12:45,190.95,406,9.98749993,1993.0,33.289458,-108.061378,1.152709935,0.637185237,Rocky Mountain Ponderosa Pine Woodland
10,2016-131,J,Male,AZ,0.3736,0.0,0.8187,0.2561,0.0087,1.0151,0.0589,0.963,16:00,236.76,521,16.13333316,1507.0,31.353053,-110.53106,1.57483825,1.541562488,Apacherian-Chihuahuan Mesquite Upland Scrub
13,2016-134,J,Male,AZ,0.2348,0.0,0.0,0.0,0.0,0.0284,0.0,0.0,11:45,67.3,546,15.7916667,1481.0,31.386863,-110.749311,0.52304768,1.665194282,Madrean Encinal
14,2016-143,J,Male,AZ,0.2064,0.0,0.0785,0.0,0.0,0.0,0.0,0.0,09:30,191.66,537,16.04583315,1408.0,31.387029,-110.758167,1.169064552,1.684404447,Madrean Encinal
15,2016-162,J,Male,AZ,0.202,0.0,0.0,1.4711,0.0158,0.0,0.0,0.0,13:00,248.39,595,14.42083335,1746.0,31.709155,-110.795686,0.894717749,1.014570747,Madrean Pinyon-Juniper Woodland
16,2016-151,A,Male,AZ,0.1821,0.3616,0.047,0.5079,0.0,0.0,0.0071,0.0042,13:00,293.82,620,14.30416672,1856.0,31.411848,-110.745665,1.238467695,1.077713295,Madrean Pinyon-Juniper Woodland
18,2016-152,J,Male,AZ,0.1617,0.0,0.5961,0.0,0.0234,0.0,0.0,0.0366,15:00,57.94,482,17.0,1226.0,31.380497,-111.072099,1.84107562,1.067677296,Madrean Encinal
24,2016-145,A,Male,AZ,0.0575,0.0,1.509,0.5469,0.0,0.8088,0.0,0.0,15:00,23.14,505,17.11250008,1308.0,31.370265,-110.776138,1.181408006,1.621506354,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
25,2016-135,J,Male,AZ,0.0569,0.0,0.0,0.0,0.0,0.6006,0.0,0.0,11:45,67.3,546,15.7916667,1481.0,31.386863,-110.749311,0.334802593,1.665194282,Madrean Encinal
26,2015-19,J,Male,AZ,0.0515,0.4251,0.0,0.0,0.0,0.0,0.0,0.0,11:30,26.67,504,15.67500008,1546.0,31.444386,-110.543406,0.0,1.604739743,North American Warm Desert Wash
29,2016-121,A,Male,AZ,0.0223,0.0,0.0,0.0,0.0,0.2981,0.0,0.0,12:45,111.82,520,15.5375,1558.0,31.484718,-110.602862,0.902849974,1.395862941,Apacherian-Chihuahuan Mesquite Upland Scrub
30,2016-158,J,Male,AZ,0.0221,0.0,0.0,0.3428,0.0,0.0,0.0,0.2272,16:00,204.37,476,17.28750016,1206.0,31.366398,-110.99683,1.879824705,0.981917001,Madrean Encinal
36,2016-126,J,Female,AZ,0.0,3.6208,0.0,0.1127,0.0,0.0,0.0,0.0,12:30,271.02,605,14.41666657,1777.0,31.41536,-110.734422,0.205581202,0.934580968,Madrean Pinyon-Juniper Woodland
38,2016-164,J,Male,AZ,0.0,3.5921,0.0,0.4864,0.0651,0.0,0.0,0.0077,17:00,278.67,551,15.78750026,1572.0,31.759081,-110.727349,0.727370884,0.942510655,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
39,2015-50,J,Male,NM,0.0,3.5302,0.0,0.0,0.97,0.0,0.0,0.0,15:45,204.52,508,11.68333335,2134.0,32.903387,-105.505935,0.598538439,1.347755207,Rocky Mountain Gambel Oak-Mixed Montane Shrubland
40,2016-114,J,Male,AZ,0.0,3.3141,0.0,0.0,1e-05,0.0,0.26,0.0,15:00,85.38,525,15.37083332,1608.0,31.502858,-110.585248,0.269869151,1.363820133,Mogollon Chaparral
44,2016-125,J,Male,AZ,0.0,2.8196,0.0,0.2127,0.0016,1.8469,0.0085,0.0066,16:00,43.47,518,15.57916671,1542.0,31.480749,-110.607803,0.000143903,1.416778979,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
49,2016-112,J,Male,AZ,0.0,2.2135,0.0,0.0,0.0,1.5152,0.2668,0.0,15:00,85.38,525,15.37083332,1608.0,31.502858,-110.585248,0.875615956,1.363820133,Mogollon Chaparral
52,2015-52,J,Male,NM,0.0,2.0487,0.0,0.0,0.07,0.3488,0.0,0.0,15:20,25.21,373,12.72916666,1901.0,32.854051,-107.65178,0.782133757,0.868275775,Madrean Pinyon-Juniper Woodland
54,2016-113,J,Male,AZ,0.0,1.8674,0.0,0.0,0.0,0.0889,0.2135,0.0,15:00,85.38,525,15.37083332,1608.0,31.502858,-110.585248,0.48822596,1.363820133,Mogollon Chaparral
56,2015-55,J,Female,AZ,0.0,1.7465,0.0,0.0,0.0,0.0,0.0,0.0,13:05,161.8,559,15.68750011,1597.0,31.784134,-110.750951,0.250973455,0.859763122,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
62,2016-163,J,Male,AZ,0.0,1.4075,0.0,0.0,0.0686,0.2099,0.0,0.0063,16:00,222.73,551,15.78750026,1572.0,31.760484,-110.725406,0.805845825,0.961668314,Apacherian-Chihuahuan Mesquite Upland Scrub
63,2015-7,J,Male,NM,0.0,1.2879,0.0,0.0,0.25,0.0,0.0,0.0,15:45,55.79,291,12.1416666,1817.0,33.712117,-107.302924,0.966908596,0.730961818,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
65,2015-49,A,Male,NM,0.0,1.2612,0.0,0.0,0.32,0.0,0.0,0.0,13:15,189.52,508,11.68333335,2093.0,32.902179,-105.503672,1.187061924,1.348812969,Rocky Mountain Gambel Oak-Mixed Montane Shrubland
68,2015-22,J,Male,AZ,0.0,1.2481,0.0,0.0,0.12,0.0356,0.0321,0.0,11:30,223.21,557,15.77916652,1591.0,31.791366,-110.748967,0.432456649,0.786193853,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
69,2016-124,A,Male,AZ,0.0,1.1597,0.0,0.4147,0.0,1.6483,0.0,0.0,16:00,43.47,518,15.57916671,1542.0,31.480749,-110.607803,1.201160324,1.416778979,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
70,2015-54,J,Male,AZ,0.0,1.1419,0.0,0.0,0.0,0.0,0.039,0.0,13:05,161.8,559,15.68750011,1597.0,31.784134,-110.750951,1.473759884,0.859763122,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
75,2015-8,J,Male,NM,0.0,0.9541,0.0,0.0,9e-05,0.0,0.0,0.0,15:45,55.79,291,12.1416666,1817.0,33.712117,-107.302924,0.79984246,0.730961818,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
77,2015-14,J,Male,AZ,0.0,0.9437,0.0,0.0,0.62,1.0349,0.0,0.0,10:30,49.79,506,15.71666638,1530.0,31.4416,-110.548871,0.202936384,1.526532568,Madrean Encinal
78,2016-153,A,Female,AZ,0.0,0.8828,0.0,0.0441,0.1226,0.0,0.0065,0.0,14:00,12.36,531,16.13333331,1504.0,31.747172,-110.701652,0.579030122,1.223744838,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
79,2016-122,A,Male,AZ,0.0,0.8823,0.0,0.7709,0.4965,1.1441,0.3259,0.0785,16:00,43.47,518,15.57916671,1542.0,31.480749,-110.607803,2.053078872,1.416778979,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
80,2015-9,J,Male,NM,0.0,0.8789,0.0,0.0,0.17,0.514,0.0,0.0,15:45,55.79,291,12.1416666,1817.0,33.712117,-107.302924,1.286208239,0.730961818,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
87,2015-23,J,Male,AZ,0.0,0.5136,0.0,0.0569,0.07,0.0,0.0485,0.0,11:30,223.21,557,15.77916652,1591.0,31.791366,-110.748967,0.505860619,0.786193853,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
90,2016-138,J,Female,AZ,0.0,0.3733,0.0,0.0,0.0,0.0519,0.0,0.0,16:00,42.51,545,15.07500002,1587.0,31.422294,-110.652616,0.76615608,1.122458915,Madrean Pinyon-Juniper Woodland
91,2016-123,A,Female,AZ,0.0,0.3204,0.0,0.1104,1.14981,0.0848,0.2718,0.0,16:00,7.49,518,15.57916671,1542.0,31.479651,-110.60579,1.92092746,1.46197745,Apacherian-Chihuahuan Mesquite Upland Scrub
93,2016-109,J,Male,AZ,0.0,0.3037,0.0,0.8553,0.0,0.4098,0.0,0.0251,10:00,108.04,528,15.47500012,1578.0,31.488971,-110.611033,1.195382845,1.391935879,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
94,2015-53,J,Female,NM,0.0,0.2898,0.0,0.0,0.17,0.1581,0.0,0.0,15:20,25.21,373,12.72916666,1901.0,32.854051,-107.65178,0.532054651,0.868275775,Madrean Pinyon-Juniper Woodland
95,2016-159,A,Female,AZ,0.0,0.2765,0.0,0.2518,0.0,0.0,0.0,0.2219,17:00,7.96,476,17.31250004,1207.0,31.368291,-110.994441,1.775771474,0.989926738,Madrean Encinal
103,2015-51,J,Male,NM,0.0,0.1264,0.0,0.0,0.34,1.3494,0.0,0.0,15:20,25.21,373,12.72916666,1901.0,32.854051,-107.65178,0.521212566,0.868275775,Madrean Pinyon-Juniper Woodland
104,2015-26,J,Male,NM,0.0,0.1262,0.0,0.0,0.0,0.0,0.0,0.0,13:15,142.51,455,12.89583324,1916.0,32.7417,-105.354701,0.691270969,1.256741075,Madrean Pinyon-Juniper Woodland
105,2015-17,J,Male,AZ,0.0,0.1133,0.0,0.0,0.0,0.0334,0.0,0.0,09:15,50.52,503,15.72083351,1510.0,31.450843,-110.557762,0.0,1.479697054,Apacherian-Chihuahuan Mesquite Upland Scrub
107,2016-111,A,Male,AZ,0.0,0.0775,0.0,0.0,0.0,0.2528,0.1318,0.0,10:00,108.04,528,15.47500012,1578.0,31.488971,-110.611033,1.278840247,1.391935879,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
108,2016-156,A,Male,AZ,0.0,0.0739,0.0,1.2447,0.0,0.0,0.0,0.0904,15:30,313.92,485,17.21666679,1239.0,31.369858,-111.000554,0.923424666,0.914529011,Madrean Encinal
110,2015-62,A,Male,NM,0.0,0.0718,0.0,5.0018,0.0,0.0,0.0,0.0,14:30,763.38,332,14.22499999,1560.0,32.592245,-107.930243,0.154973195,0.761438593,Madrean Pinyon-Juniper Woodland
111,2015-45,J,Male,NM,0.0,0.0666,0.089,0.0,9e-05,0.2523,0.0,0.0,12:05,113.61,416,14.35416671,1688.0,31.517713,-108.976493,0.615554029,1.062503693,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
114,2014-63,A,Male,AZ,0.0,0.0,0.0,0.0605,0.0,6.192,0.0,0.0,16:15,451.6,520,15.5375,1567.0,31.487968,-110.60384,0.103609901,1.437639721,Apacherian-Chihuahuan Mesquite Upland Scrub
115,2014-64,J,Male,AZ,0.0,0.0,0.0,1.2284,9e-05,4.4484,0.0,0.0057,16:15,451.6,520,15.5375,1567.0,31.487968,-110.60384,0.000223004,1.437639721,Apacherian-Chihuahuan Mesquite Upland Scrub
116,2014-74,,Female,AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,09:10,272.86,515,15.59583343,1559.0,31.479233,-110.594791,0.0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
117,2014-75,J,Male,AZ,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,09:10,272.86,515,15.59583343,1559.0,31.479233,-110.594791,0.0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
118,2014-76,J,Female,AZ,0.0,0.0,0.0231,0.0,0.0,0.0,0.0,0.0,09:10,272.86,515,15.59583343,1559.0,31.479233,-110.594791,0.0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
119,2014-85,A,Female,AZ,0.0,0.0,0.0,0.3115,0.02,4.0589,0.0,0.02,16:15,451.6,520,15.5375,1567.0,31.487968,-110.60384,0.393457149,1.437639721,Apacherian-Chihuahuan Mesquite Upland Scrub
120,2014-86,A,Male,AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,09:10,272.86,515,15.59583343,1559.0,31.479233,-110.594791,0.0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
121,2015-15,J,Male,AZ,0.0,0.0,0.0,0.0552,0.0,0.0153,0.0,0.0,10:45,97.65,506,15.71666638,1579.0,31.441023,-110.549115,1.076409266,1.514417963,Madrean Encinal
122,2015-16,J,Female,AZ,0.0,0.0,0.0,0.0,0.0,0.0347,0.0,0.0,09:15,50.52,503,15.72083351,1510.0,31.450843,-110.557762,0.523111954,1.479697054,Apacherian-Chihuahuan Mesquite Upland Scrub
123,2015-18,J,Female,AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10:00,101.64,504,15.67500008,1546.0,31.443211,-110.547695,0.536452365,1.578949213,North American Warm Desert Wash
124,2016-101,J,Male,AZ,0.0,0.0,0.0,0.0695,0.0,1.0359,0.038,0.0076,09:30,211.01,526,15.92083329,1578.0,31.351572,-110.489045,0.762395791,1.133977763,Madrean Encinal
125,2016-102,J,Male,AZ,0.0,0.0,0.0,0.0,0.0,0.1884,0.0,0.0,09:30,211.01,526,15.92083329,1578.0,31.351572,-110.489045,0.099129977,1.133977763,Madrean Encinal
126,2016-103,J,Male,AZ,0.0,0.0,0.0,2.9338,0.0,0.6889,0.0342,0.008,16:30,171.92,527,15.56250009,1616.0,31.391325,-110.464206,0.86535793,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
127,2016-104,J,Female,AZ,0.0,0.0,0.0,1.0707,0.0085,0.6081,0.2536,0.0,16:30,171.92,527,15.56250009,1616.0,31.391325,-110.464206,1.578036898,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
128,2016-105,J,Female,AZ,0.0,0.0,0.0,1.9805,0.0,0.0,0.4402,0.0,16:30,171.92,527,15.56250009,1616.0,31.391325,-110.464206,1.169040784,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
129,2016-106,J,Female,AZ,0.0,0.0,0.0,1.8584,0.0,0.3721,0.0,0.0076,16:30,171.92,527,15.56250009,1616.0,31.391325,-110.464206,0.700815882,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
130,2016-107,J,Male,AZ,0.0,0.0,0.0,2.1216,0.0,1.2667,0.0119,0.2029,15:30,230.06,536,15.41249979,1655.0,31.398052,-110.463635,1.196756415,1.506866435,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
131,2016-108,J,Female,AZ,0.0,0.0,0.0,2.5714,0.0,1.0462,0.0,0.1153,15:30,230.06,536,15.41249979,1655.0,31.398052,-110.463635,1.029771951,1.506866435,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
132,2016-110,J,Male,AZ,0.0,0.0,0.0,0.3143,0.0,0.0594,0.0226,0.0,10:00,108.04,528,15.47500012,1578.0,31.488971,-110.611033,1.335931779,1.391935879,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
133,2016-115,A,Female,AZ,0.0,0.0,0.0,0.0,0.0,2.7432,0.0,0.0,16:00,161.74,525,15.37083332,1608.0,31.503429,-110.584759,0.329168055,1.362937382,Mogollon Chaparral
134,2016-116,J,Female,AZ,0.0,0.0,0.0,0.0,0.0,0.5039,0.0,0.0,16:00,161.74,525,15.37083332,1608.0,31.503429,-110.584759,0.775274898,1.362937382,Mogollon Chaparral
135,2016-117,A,Female,AZ,0.0,0.0,2.1546,0.0,0.0,0.0,0.0,0.0,16:00,161.74,525,15.37083332,1608.0,31.503429,-110.584759,0.043985817,1.362937382,Mogollon Chaparral
136,2016-118,J,Male,AZ,0.0,0.0,0.0,2.2695,0.0,0.1288,0.0,0.1058,12:45,111.82,520,15.5375,1558.0,31.484718,-110.602862,0.638124624,1.395862941,Apacherian-Chihuahuan Mesquite Upland Scrub
137,2016-119,J,Male,AZ,0.0,0.0,0.0,1.367,0.0,0.0095,0.0117,0.0568,12:45,111.82,520,15.5375,1558.0,31.484718,-110.602862,0.466686194,1.395862941,Apacherian-Chihuahuan Mesquite Upland Scrub
138,2016-120,J,Male,AZ,0.0,0.0,0.0,2.994,0.0,0.1699,0.0,0.0582,12:45,111.82,520,15.5375,1558.0,31.484718,-110.602862,0.390418422,1.395862941,Apacherian-Chihuahuan Mesquite Upland Scrub
139,2016-127,J,Male,AZ,0.0,0.0,0.0,0.0281,0.0,0.0,0.0,0.0,09:30,247.41,526,15.92083329,1578.0,31.3511,-110.484337,0.696356931,1.198105477,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
140,2016-128,J,Female,AZ,0.0,0.0,0.0,0.0,0.0,0.5811,0.0401,0.0,10:00,199.39,521,16.03749978,1528.0,31.347878,-110.484526,0.239314288,1.275254273,Madrean Encinal
141,2016-129,J,Male,AZ,0.0,0.0,0.0,0.0365,0.0,1.2049,0.0279,0.0277,11:45,111.6,521,16.03749978,1528.0,31.34385,-110.486741,0.482014575,1.297985692,Madrean Encinal
142,2016-130,J,Male,AZ,0.0,0.0,0.0,0.1133,0.0,0.1037,0.086,0.2098,12:45,251.24,521,16.03749978,1528.0,31.345481,-110.487064,1.459657235,1.319997452,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
143,2016-136,J,Male,AZ,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0407,11:00,207.95,476,17.31250004,1207.0,31.367431,-110.996582,0.83406536,0.949227213,Madrean Encinal
144,2016-137,J,Male,AZ,0.0,0.0,0.0534,0.0,0.0,0.0,0.0,0.0,10:30,109.61,476,17.31250004,1207.0,31.369391,-110.995969,0.0,0.949769167,Madrean Encinal
145,2016-139,A,Male,AZ,0.0,0.0,0.0,0.0,0.0,1.2528,0.0,0.0,13:00,198.58,545,15.07500002,1587.0,31.422592,-110.650605,0.0,1.126085082,Madrean Encinal
146,2016-140,J,Male,AZ,0.0,0.0,0.0,0.0631,0.0,1.6855,0.4053,0.0,14:00,187.92,537,15.20833329,1561.0,31.425362,-110.643223,1.087978804,1.023583665,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
147,2016-141,J,Male,AZ,0.0,0.0,0.0,0.1937,0.0,2.2694,0.0,0.0,14:00,187.92,537,15.20833329,1561.0,31.425362,-110.643223,0.755566734,1.023583665,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
148,2016-142,J,Male,AZ,0.0,0.0,0.0,0.0,0.0,1.9496,0.0,0.0,15:00,211.97,545,15.07500002,1587.0,31.421244,-110.651053,0.211407263,1.121255424,Madrean Encinal
149,2016-144,A,Male,AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14:00,20.21,505,17.11250008,1308.0,31.368273,-110.77539,0.975412918,1.621506354,Apacherian-Chihuahuan Mesquite Upland Scrub
150,2016-147,A,Male,AZ,0.0,0.0,0.0,0.0252,0.0,0.0,0.0,0.0067,09:30,168.93,479,17.2958334,1232.0,31.376481,-111.000478,1.44655089,0.776493996,Madrean Encinal
151,2016-148,A,Female,AZ,0.0,0.0,0.0,0.1638,0.0,0.0,0.0,0.0281,11:30,110.14,501,16.97499997,1290.0,31.369116,-111.02804,1.447527526,1.288868248,Chihuahuan Mixed Salt Desert Scrub
152,2016-149,J,Male,AZ,0.0,0.0,0.0,0.8187,0.0,0.0,0.0,0.009,11:30,110.14,501,16.97499997,1290.0,31.369116,-111.02804,0.230720343,1.288868248,Chihuahuan Mixed Salt Desert Scrub
153,2016-150,J,Male,AZ,0.0,0.0,0.0,0.0617,0.0,0.0,0.0,0.0433,11:30,110.14,501,16.97499997,1290.0,31.369116,-111.02804,0.802305305,1.288868248,Chihuahuan Mixed Salt Desert Scrub
154,2016-154,J,Male,AZ,0.0,0.0,0.0,0.5759,0.0,0.0523,0.1355,0.0,15:30,230.06,536,15.41249979,1655.0,31.398052,-110.463635,0.949364706,1.506866435,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
155,2016-155,A,Female,AZ,0.0,0.0,0.0,0.0,0.0,0.3231,0.0104,0.0,10:30,30.91,529,15.37500002,1531.0,31.428275,-110.632926,0.138835485,1.044944491,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
156,2016-157,A,Female,AZ,0.0,0.0,0.0,0.0,0.0036,0.0,0.0,0.0153,15:30,313.92,485,17.21666679,1239.0,31.369858,-111.000554,1.409232045,0.914529011,Madrean Encinal
157,2016-160,A,Male,AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,17:00,7.96,476,17.31250004,1207.0,31.368291,-110.994441,1.012003313,0.989926738,Madrean Encinal
158,2016-161,J,Female,AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12:00,46.74,598,14.4125,1763.0,31.702909,-110.793529,0.0,1.092305976,Madrean Encinal
159,2016-165,A,Male,AZ,0.0,0.0,0.0,0.235,0.0,1.5768,0.0,0.0,15:00,302.62,540,15.14999989,1569.0,31.424441,-110.642067,0.711430789,1.017402774,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
160,2016-166,J,Female,AZ,0.0,0.0,0.0,1.8058,0.0,0.6525,0.0,0.0,14:00,51.77,537,15.43333321,1662.0,31.37902,-110.426268,0.616789365,1.379060754,Mogollon Chaparral
193,2014-1,A,Male,NM,0.0,0.0,0.0,0.0167,0.0,2.8639,0.3059,0.0075,14:30,97.11,422,14.22083333,1694.0,31.512,-108.979722,0.547429823,1.062828529,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
194,2014-10,J,Female,NM,0.0,0.0,0.0,0.0,0.0,1.5877,0.0,0.0,14:30,23.73,366,11.2333334,1922.0,33.224046,-107.708294,0.386901911,0.386821329,Colorado Plateau Pinyon-Juniper Woodland
195,2014-100,J,Male,NM,0.0,0.0,0.1978,0.0,1.53,0.0,0.0,0.0,09:30,401.45,324,14.45416652,1514.0,32.329567,-108.268029,0.493813449,0.858453672,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
196,2014-101,J,Female,NM,0.0,0.0,0.6706,0.0,0.0,0.0,0.0,0.0,10:00,536.78,324,14.45416652,1591.0,32.330533,-108.269338,0.079618485,0.90384489,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
197,2014-102,J,Male,NM,0.0,0.0,1.6526,0.0,9e-05,0.0,0.0,0.0,10:00,536.78,324,14.45416652,1591.0,32.330533,-108.269338,0.039978107,0.90384489,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
198,2014-103,A,Female,NM,0.0,0.0,1.2731,0.0,0.53,0.0,0.0,0.0,10:00,536.78,324,14.45416652,1591.0,32.330533,-108.269338,0.898646219,0.90384489,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
199,2014-11,J,Male,NM,0.0,0.0,0.0,0.0,0.0,2.1763,0.0,0.0,13:00,191.63,388,10.58333338,2023.0,33.204403,-107.748024,0.493280823,0.703368805,Colorado Plateau Pinyon-Juniper Woodland
