,id,edad,sexo,estado,Oxalis,Quercus,Cyp.bulb,Phaseolus,Insectos,Cyp.rizo,Commelina.dianthifolia,Euphorbia bilobata,time,dist_camino,ppanual17,tmedia17,altitud,lat,lon,hcrop,hland,gap
200,2014-12,J,Female,NM,0.0,0.0,0.0,0.0,0.05,1.0401,0.0,0.0,14:00,61.01,385,10.97916659,1985.0,33.17768,-107.736961,0.732462018,0.731682242,Colorado Plateau Pinyon-Juniper Woodland
201,2014-13,J,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15:00,96.82,385,10.97916659,1952.0,33.177011,-107.734185,0.407533812,0.777389405,Madrean Pinyon-Juniper Woodland
202,2014-14,J,Female,NM,0.0,0.0,0.0,0.0,0.0,0.1406,0.0,0.0,09:45,222.86,379,10.97500005,1951.0,33.202936,-107.731141,0.114290438,0.476872047,Colorado Plateau Pinyon-Juniper Woodland
203,2014-15,J,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,08:35,552.46,379,10.97500005,1951.0,33.206323,-107.730034,0.0,0.516744404,Colorado Plateau Pinyon-Juniper Woodland
204,2014-16,J,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0861,0.0,0.0,10:00,191.08,367,11.23333326,1921.0,33.206864,-107.71643,0.31081694,0.316827011,Colorado Plateau Pinyon-Juniper Woodland
205,2014-17,J,Male,NM,0.0,0.0,0.0,0.0,0.0,0.4208,0.0,0.0,13:00,191.63,388,10.58333338,2023.0,33.204403,-107.748024,0.357119806,0.703368805,Colorado Plateau Pinyon-Juniper Woodland
206,2014-18,J,Male,NM,0.0,0.0,0.3338,0.0,0.0,0.1363,0.0,0.0,11:30,398.94,372,11.34166674,1885.0,33.165643,-107.738227,0.602096438,1.117491267,Madrean Pinyon-Juniper Woodland
207,2014-19,J,Female,NM,0.0,0.0,1.2589,0.0,0.12,0.0,0.0,0.0,11:30,398.94,372,11.34166674,1885.0,33.165643,-107.738227,0.295602272,1.117491267,Madrean Pinyon-Juniper Woodland
208,2014-2,J,Female,NM,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,11:45,235.44,416,14.37499982,1665.0,31.524234,-108.974204,0.569618737,1.036134785,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
209,2014-20,A,Female,NM,0.0,0.0,0.283,0.0,0.0,0.1759,0.0,0.0,11:30,398.94,372,11.34166674,1885.0,33.165643,-107.738227,0.665660312,1.117491267,Madrean Pinyon-Juniper Woodland
210,2014-21,J,Male,NM,0.0,0.0,0.6782,0.0171,0.0,0.0,0.0,0.0,15:30,253.42,355,13.78750004,1641.0,32.799302,-107.593281,0.146361383,0.85220331,Madrean Pinyon-Juniper Woodland
211,2014-22,J,Female,NM,0.0,0.0,0.2781,0.0,0.0,0.4898,0.0,0.0,15:30,253.42,355,13.78750004,1641.0,32.799302,-107.593281,1.002554516,0.85220331,Madrean Pinyon-Juniper Woodland
212,2014-23,J,Male,NM,0.0,0.0,0.1883,0.0,0.0,0.0,0.0,0.0,12:00,121.27,343,14.05833329,1617.0,32.779075,-107.575882,0.251170505,0.756998569,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
213,2014-24,J,Female,NM,0.0,0.0,0.0,0.0,0.0,1.0214,0.0,0.0,13:15,43.73,373,12.72916666,1901.0,32.854212,-107.651827,0.310607208,0.883634214,Madrean Pinyon-Juniper Woodland
214,2014-25,J,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12:40,201.5,371,11.05833333,1947.0,33.227964,-107.71424,0.0,0.351249029,Colorado Plateau Pinyon-Juniper Woodland
215,2014-26,J,Male,NM,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13:15,43.73,373,12.72916666,1889.0,32.854212,-107.651827,0.487202547,0.883634214,Madrean Pinyon-Juniper Woodland
216,2014-27,J,Male,NM,0.0,0.0,0.0,0.0,0.07,4.2134,0.021,0.0,15:10,86.84,388,10.58333338,2023.0,33.203867,-107.749015,0.744249339,0.723791731,Rocky Mountain Ponderosa Pine Woodland
217,2014-29,A,Male,NM,0.0,0.0,0.0,0.0,0.0,2.1454,0.0,0.0,13:30,43.73,373,12.72916666,1889.0,32.854212,-107.651827,0.116637017,0.883634214,Madrean Pinyon-Juniper Woodland
218,2014-3,J,Female,NM,0.0,0.0,2.1831,0.0,0.0,0.0,0.0349,0.0462,11:15,66.79,422,14.22083333,1694.0,31.513348,-108.979977,0.178897654,1.092318199,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
219,2014-30,J,Female,NM,0.0,0.0,0.0,0.0,0.19,3.2986,0.0,0.0,15:10,86.84,388,10.58333338,2023.0,33.203867,-107.749015,0.827418223,0.723791731,Rocky Mountain Ponderosa Pine Woodland
220,2014-31,J,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12:40,201.5,235,16.65416667,1947.0,32.227964,-107.71424,0.0,1.231770634,Colorado Plateau Pinyon-Juniper Woodland
221,2014-32,A,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11:30,219.49,366,11.2333334,1922.0,33.220489,-107.707691,0.0,0.466408933,Colorado Plateau Pinyon-Juniper Woodland
222,2014-33,J,Female,NM,0.0,0.0,0.0,0.0,9e-05,2.5693,0.0,0.0,14:30,99.93,374,11.11250002,1947.0,33.20712,-107.723281,0.610582148,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
223,2014-34,J,Male,NM,0.0,0.0,0.837,0.0,9e-05,0.0,0.0,0.0,14:30,99.93,374,11.11250002,1947.0,33.20712,-107.723281,0.660706753,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
224,2014-35,J,Female,NM,0.0,0.0,0.4926,0.0,0.09,0.0,0.0,0.0,14:30,99.93,374,11.11250002,1947.0,33.20712,-107.723281,0.952114871,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
225,2014-36,A,Male,NM,0.0,0.0,0.9682,0.0,0.0,0.0,0.0,0.0,14:30,99.93,374,11.11250002,1947.0,33.20712,-107.723281,0.16365826,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
226,2014-37,J,Male,NM,0.0,0.0,0.0,0.0,0.0,1.9069,0.0,0.0,14:15,51.51,378,11.18750006,1952.0,33.175969,-107.73234,0.736614313,0.743683843,Colorado Plateau Pinyon-Juniper Woodland
227,2014-38,A,Male,NM,0.0,0.0,0.0,0.0,9e-05,4.1888,0.0,0.0,14:15,51.51,378,11.18750006,1952.0,33.175969,-107.73234,0.000135971,0.743683843,Colorado Plateau Pinyon-Juniper Woodland
228,2014-39,J,Male,NM,0.0,0.0,1.8282,0.0,9e-05,0.0,0.0,0.0,15:00,6.4,431,11.07083346,2027.0,32.89762,-107.944433,0.083438964,0.849662793,Rocky Mountain Ponderosa Pine Woodland
229,2014-4,J,Male,NM,0.0,0.0,0.7046,0.0,0.0,0.0,0.0,0.0,10:05,89.12,415,14.39166665,1658.0,31.527829,-108.979665,0.008824882,1.126574232,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
230,2014-40,J,Female,NM,0.0,0.0,3.416,0.0,0.05,0.0,0.0,0.0,15:00,6.4,431,11.07083346,2027.0,32.89762,-107.944433,0.191851284,0.849662793,Rocky Mountain Ponderosa Pine Woodland
231,2014-41,A,Female,NM,0.0,0.0,0.0,0.0,0.0,0.4775,0.0,0.0,12:30,100.72,385,12.07083339,1869.0,32.87306,-107.680853,0.0,0.869340795,Madrean Pinyon-Juniper Woodland
232,2014-42,J,Female,NM,0.0,0.0,0.1273,0.0,0.0,0.5866,0.0,0.0,14:15,124.09,376,12.3791667,1828.0,32.868557,-107.670899,0.61235001,0.57140287,Madrean Pinyon-Juniper Woodland
233,2014-43,J,Female,NM,0.0,0.0,2.5163,0.0,0.0,0.0,0.0,0.0,14:45,33.84,376,12.3791667,1789.0,32.870191,-107.669569,0.0,0.517832817,Madrean Pinyon-Juniper Woodland
234,2014-44,A,Male,NM,0.0,0.0,0.0634,0.0,0.0,0.7613,0.0,0.0,15:30,65.39,376,12.3791667,1789.0,32.871145,-107.66838,0.613470223,0.485340739,Madrean Pinyon-Juniper Woodland
235,2014-45,J,Female,NM,0.0,0.0,0.9,0.0,0.02,1.53,0.0,0.0,15:30,65.39,376,12.3791667,1789.0,32.871145,-107.66838,0.77256395,0.485340739,Madrean Pinyon-Juniper Woodland
236,2014-46,J,Female,NM,0.0,0.0,1.2317,0.0,9e-05,1.0182,0.0,0.0,15:30,65.39,376,12.3791667,1789.0,32.871145,-107.66838,0.918631596,0.485340739,Madrean Pinyon-Juniper Woodland
237,2014-47,J,Female,NM,0.0,0.0,0.0,0.0,9e-05,0.0511,0.0,0.0111,15:45,326.56,376,12.51249996,1915.0,32.87169,-107.660137,1.040909829,0.805637582,Madrean Pinyon-Juniper Woodland
238,2014-48,A,Female,NM,0.0,0.0,0.0,0.0,0.0,4.8951,0.0,0.0,16:10,19.95,376,12.38333342,1785.0,32.875763,-107.668721,0.05117291,0.677764518,Madrean Pinyon-Juniper Woodland
239,2014-49,A,Male,NM,0.0,0.0,0.0,0.0,0.0,2.9885,0.0,0.0,16:10,19.95,376,12.38333342,1785.0,32.875763,-107.668721,0.027021407,0.677764518,Madrean Pinyon-Juniper Woodland
240,2014-5,J,Female,NM,0.0,0.0,3.2188,0.0,0.0,0.0,0.1893,0.0077,14:45,375.79,416,14.35416671,1665.0,31.521652,-108.975197,0.230034333,1.071673269,Madrean Juniper Savanna
241,2014-50,J,Male,NM,0.0,0.0,0.1543,0.0,0.03,2.2522,0.0,2.0254,16:15,287.93,404,14.63749994,1625.0,31.513011,-108.940734,0.966989525,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
242,2014-51,A,Female,NM,0.0,0.0,0.0,0.0,0.8,1.4914,0.0,2.0794,16:15,287.93,404,14.63749994,1625.0,31.513011,-108.940734,1.132891353,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
243,2014-52,J,Male,NM,0.0,0.0,0.0,0.0,9e-05,1.0014,0.0,2.3765,16:15,287.93,404,14.63749994,1625.0,31.513011,-108.940734,0.706985778,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
244,2014-53,J,Male,NM,0.0,0.0,0.0,0.0,9e-05,2.1428,0.0,2.7731,16:15,287.93,404,14.63749994,1625.0,31.513011,-108.940734,0.000161105,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
245,2014-54,A,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2298,10:45,325.59,416,14.37499982,1688.0,31.519464,-108.974834,0.566533027,1.049214896,Madrean Encinal
246,2014-55,J,Female,NM,0.0,0.0,0.0,0.0,0.03,0.0,0.3656,0.2473,12:00,194.27,376,12.51249996,1915.0,32.873175,-107.65984,1.947125154,0.809550425,Madrean Pinyon-Juniper Woodland
247,2014-56,A,Male,NM,0.0,0.0,0.0,0.0,0.1,0.0,0.1645,0.2325,12:00,194.27,376,12.51249996,1915.0,32.873175,-107.65984,1.704442215,0.809550425,Madrean Pinyon-Juniper Woodland
248,2014-57,J,Male,NM,0.0,0.0,0.0,0.0,0.14,0.6249,0.0,0.0,11:15,136.4,376,12.51249996,1789.0,32.87255,-107.663357,0.774016342,0.594152375,Madrean Pinyon-Juniper Woodland
249,2014-58,J,Male,NM,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,15:00,611.16,347,14.02083332,1643.0,32.381441,-108.357641,0.767957727,0.688752947,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
250,2014-59,J,Female,NM,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,15:00,611.16,347,14.02083332,1643.0,32.381441,-108.357641,0.843340832,0.688752947,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
251,2014-6,J,Male,NM,0.0,0.0,2.2034,0.0,0.05,0.0,0.0132,0.0,14:45,375.79,416,14.35416671,1665.0,31.521652,-108.975197,0.141593603,1.071673269,Madrean Juniper Savanna
252,2014-60,A,Female,NM,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,15:00,611.16,347,14.02083332,1643.0,32.381441,-108.357641,0.850354421,0.688752947,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
253,2014-61,A,Female,NM,0.0,0.0,0.418,0.0,0.0,0.0,0.0,0.0,09:30,774.84,317,14.6041668,1621.0,32.313622,-108.156107,0.16404935,1.708151144,Madrean Pinyon-Juniper Woodland
254,2014-62,J,Male,NM,0.0,0.0,0.0,0.0,9e-05,1.2027,0.0,0.0,15:30,316.65,410,9.262499967,2066.0,33.396185,-108.106088,1.11684023,0.783492877,Colorado Plateau Pinyon-Juniper Woodland
255,2014-65,J,Female,NM,0.0,0.0,1.8085,0.0,0.0,0.0,0.0,0.0,15:00,6.4,431,11.07083346,2027.0,32.89762,-107.944433,0.616340019,0.849662793,Rocky Mountain Ponderosa Pine Woodland
256,2014-66,A,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,09:40,19.25,386,11.90833339,1869.0,32.872338,-107.683823,0.0,1.057317709,Madrean Pinyon-Juniper Woodland
257,2014-67,A,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,09:40,19.25,386,11.90833339,1869.0,32.872338,-107.683823,0.0,1.057317709,Madrean Pinyon-Juniper Woodland
258,2014-68,A,Male,NM,0.0,0.0,0.0,0.0,0.0,0.3083,0.0,0.0,11:15,75.23,391,11.84166666,1872.0,32.875582,-107.684327,0.023598252,1.098030627,Madrean Pinyon-Juniper Woodland
259,2014-69,J,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0345,0.0,0.0,11:30,213.92,376,12.3791667,1828.0,32.867771,-107.671388,0.278769372,0.578304485,Madrean Pinyon-Juniper Woodland
260,2014-7,J,Female,NM,0.0,0.0,0.0,0.0,0.0,1.0588,0.0,0.0,13:00,191.63,388,10.58333338,2023.0,33.204403,-107.748024,0.699185213,0.703368805,Colorado Plateau Pinyon-Juniper Woodland
261,2014-70,J,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0716,0.0,0.0,11:30,213.92,376,12.3791667,1828.0,32.867771,-107.671388,0.0,0.578304485,Madrean Pinyon-Juniper Woodland
262,2014-71,A,Female,NM,0.0,0.0,0.0,0.2638,0.0,0.8191,0.0,0.0,11:30,176.64,431,11.07083346,2075.0,32.894714,-107.945673,0.555199985,0.942489685,Colorado Plateau Pinyon-Juniper Woodland
263,2014-72,A,Male,NM,0.0,0.0,0.0,1.2051,0.13,0.8748,0.0069,0.0,12:30,35.21,431,11.07083346,2027.0,32.89739,-107.944223,1.319528947,0.867270402,Rocky Mountain Ponderosa Pine Woodland
264,2014-73,A,Male,NM,0.0,0.0,0.0,2.5528,0.02,0.0,0.0,0.0,12:30,35.21,431,11.07083346,2027.0,32.89739,-107.944223,0.045500008,0.867270402,Rocky Mountain Ponderosa Pine Woodland
266,2014-80,J,Male,NM,0.0,0.0,0.5011,0.0,9e-05,0.0,0.0,0.0,12:45,190.95,406,9.98749993,1993.0,33.289458,-108.061378,0.410726014,0.637185237,Rocky Mountain Ponderosa Pine Woodland
267,2014-82,A,Male,NM,0.0,0.0,6.7233,0.0,0.0,0.0,0.0,0.0,15:00,81.82,408,9.895833368,2046.0,33.274234,-108.058819,0.016360041,0.676817394,Colorado Plateau Pinyon-Juniper Woodland
268,2014-83,A,Female,NM,0.0,0.0,0.0,0.0,0.02,0.9194,0.0,0.0,15:30,316.65,410,9.262499967,2066.0,33.396185,-108.106088,1.289517424,0.783492877,Colorado Plateau Pinyon-Juniper Woodland
269,2014-84,J,Male,NM,0.0,0.0,0.0,0.0,9e-05,2.556,0.0,0.0,15:30,316.65,410,9.262499967,2066.0,33.396185,-108.106088,0.757976836,0.783492877,Colorado Plateau Pinyon-Juniper Woodland
270,2014-87,A,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10:10,154.03,416,14.35416671,1658.0,31.523917,-108.979802,0.0,1.144709319,Madrean Encinal
271,2014-88,J,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0072,0.0,0.0,10:30,198.04,412,14.47500001,1665.0,31.525898,-108.973326,0.0,0.996045493,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
272,2014-89,A,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0131,0.0,0.0,10:30,198.04,412,14.47500001,1665.0,31.525898,-108.973326,0.0,0.996045493,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
273,2014-9,J,Male,NM,0.0,0.0,0.0,0.0,9e-05,2.2507,0.0,0.0,15:00,96.82,385,10.97916659,1952.0,33.177011,-107.734185,0.060978194,0.777389405,Madrean Pinyon-Juniper Woodland
274,2014-90,A,Male,NM,0.0,0.0,0.0,0.0,0.0,3.1578,0.0,0.0,15:05,595.64,410,13.47499989,1553.0,33.185793,-108.841292,0.638844948,0.540084389,Madrean Pinyon-Juniper Woodland
277,2014-93,A,Female,NM,0.0,0.0,1.5672,0.0,0.0,0.0,0.0,0.0,15:00,469.21,317,14.58333344,1591.0,32.333252,-108.277073,0.047684487,0.72299817,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
278,2014-94,A,Male,NM,0.0,0.0,0.1424,0.0,2.59,0.0,0.0,0.0,15:00,469.21,317,14.58333344,1591.0,32.333252,-108.277073,0.230392354,0.72299817,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
282,2014-98,A,Male,NM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15:00,469.21,317,14.58333344,1591.0,32.333252,-108.277073,0.0,0.72299817,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
284,2015-10,J,Male,NM,0.0,0.0,0.0,0.3443,0.0,0.0,0.0,0.0,12:00,413.73,335,14.47916663,1696.0,32.514533,-107.166584,1.532988255,0.93306008,Madrean Pinyon-Juniper Woodland
285,2015-11,J,Male,NM,0.0,0.0,0.0,2.3522,0.0,0.0,0.0,0.0,12:45,633.63,354,14.12499985,1696.0,32.514658,-107.168737,0.13617823,0.904751783,Madrean Pinyon-Juniper Woodland
286,2015-12,J,Male,NM,0.0,0.0,0.0,6.3831,0.05,0.0,0.0,0.0,12:45,633.63,354,14.12499985,1696.0,32.514658,-107.168737,0.042781787,0.904751783,Madrean Pinyon-Juniper Woodland
287,2015-13,J,Male,NM,0.0,0.0,0.0,5.8107,0.04,0.0,0.0,0.0,12:45,633.63,354,14.12499985,1696.0,32.514658,-107.168737,0.296120889,0.904751783,Madrean Pinyon-Juniper Woodland
288,2015-2,A,Male,NM,0.0,0.0,0.0,0.0,1.04,0.1314,0.0,0.0,13:00,32.66,324,11.17499996,2023.0,33.686629,-107.332131,0.573430132,1.743356356,Colorado Plateau Pinyon-Juniper Woodland
289,2015-24,J,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14:30,325.2,457,12.84999985,2011.0,32.734341,-105.357105,0.971233765,1.217232688,Southern Rocky Mountain Pinyon-Juniper Woodland
290,2015-25,A,Male,NM,0.0,0.0,0.0,0.0,0.43,0.4861,0.0,0.0,14:30,325.2,457,12.84999985,2011.0,32.734341,-105.357105,0.0,1.217232688,Southern Rocky Mountain Pinyon-Juniper Woodland
291,2015-3,J,Male,NM,0.0,0.0,0.0,0.0,2.9,0.2334,0.0,0.0,13:00,32.66,324,11.17499996,2023.0,33.686629,-107.332131,0.257321514,1.743356356,Colorado Plateau Pinyon-Juniper Woodland
292,2015-31,J,Female,NM,0.0,0.0,1.148,0.0,2.9,1.1292,0.0671,0.0,15:05,89.31,416,14.35416671,1694.0,31.519486,-108.977392,0.593192491,1.087964061,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
293,2015-32,J,Male,NM,0.0,0.0,0.1992,0.0079,0.2,0.9108,0.0,0.029,14:35,83.99,416,14.35416671,1694.0,31.517845,-108.976869,1.248363802,1.077242017,Madrean Encinal
294,2015-33,J,Male,NM,0.0,0.0,0.6792,0.0,0.03,0.8229,0.0,0.0,14:35,83.99,416,14.35416671,1694.0,31.517845,-108.976869,0.952122664,1.077242017,Madrean Encinal
295,2015-34,J,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10:06,143.15,428,14.17916676,1697.0,31.505507,-108.976345,0.771485226,0.924761433,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
296,2015-35,J,Male,NM,0.0,0.0,1.9538,0.0,0.0,1.1916,0.0,0.0,15:40,139.03,427,12.62916664,1963.0,33.52034,-105.53827,0.0,1.45934656,Southern Rocky Mountain Pinyon-Juniper Woodland
297,2015-36,J,Male,NM,0.0,0.0,2.3708,0.0,0.0,0.9946,0.0043,0.0,15:40,139.03,427,12.62916664,1963.0,33.52034,-105.53827,0.743103304,1.45934656,Southern Rocky Mountain Pinyon-Juniper Woodland
298,2015-37,A,Male,NM,0.0,0.0,0.0,0.0,9e-05,1.7872,0.0289,0.0,15:40,139.03,427,12.62916664,1963.0,33.52034,-105.53827,0.706287371,1.45934656,Southern Rocky Mountain Pinyon-Juniper Woodland
299,2015-38,J,Male,NM,0.0,0.0,0.0,0.0,0.0,2.8935,0.0028,0.0,16:00,42.77,427,12.62916664,1963.0,33.518201,-105.536534,0.775682223,1.355613262,Madrean Pinyon-Juniper Woodland
300,2015-39,J,Female,NM,0.0,0.0,0.0,0.0,0.0,1.2258,0.0318,0.0,16:00,42.77,427,12.62916664,1963.0,33.518201,-105.536534,0.447040619,1.355613262,Madrean Pinyon-Juniper Woodland
301,2015-4,A,Male,NM,0.0,0.0,0.0,0.0,0.0,0.1939,0.0,0.0,10:00,408.37,285,12.42083339,1794.0,33.696093,-107.278743,0.67233386,1.283779593,Madrean Pinyon-Juniper Woodland
302,2015-40,J,Male,NM,0.0,0.0,0.0,0.0,0.0,2.4519,0.0,0.0,16:37,84.69,422,14.22083333,1694.0,31.513693,-108.977822,0.190109992,1.062321519,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
303,2015-41,J,Male,NM,0.0,0.0,0.0,0.0,0.0,1.6463,0.0,0.0,16:37,84.69,422,14.22083333,1694.0,31.513693,-108.977822,0.375679373,1.062321519,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
304,2015-42,J,Male,NM,0.0,0.0,0.697,0.0,0.0,0.0,0.0124,0.0,11:20,239.32,423,14.22500003,1658.0,31.520878,-108.983869,0.40455351,1.137095759,Madrean Juniper Savanna
305,2015-43,J,Female,NM,0.0,0.0,0.2397,0.0,0.0,0.2632,0.0,0.0,11:20,239.32,423,14.22500003,1658.0,31.520878,-108.983869,0.088060833,1.137095759,Madrean Juniper Savanna
306,2015-44,J,Male,NM,0.0,0.0,0.0,0.0,0.0,0.0284,0.0125,0.0,11:20,239.32,423,14.22500003,1658.0,31.520878,-108.983869,0.692054984,1.137095759,Madrean Juniper Savanna
307,2015-46,J,Male,NM,0.0,0.0,0.0,0.0683,0.0,0.7879,0.0606,0.0,11:15,376.44,423,14.22500003,1684.0,31.521565,-108.985086,1.327826992,1.146509959,Madrean Juniper Savanna
308,2015-47,J,Female,NM,0.0,0.0,0.0,0.11,0.0,0.3088,1.2925,0.0,11:15,376.44,423,14.22500003,1684.0,31.521565,-108.985086,0.503250974,1.146509959,Madrean Juniper Savanna
309,2015-48,J,Male,NM,0.0,0.0,0.0,0.7385,0.97,0.0882,0.3047,0.0,11:15,376.44,423,14.22500003,1684.0,31.521565,-108.985086,0.697384054,1.146509959,Madrean Juniper Savanna
310,2015-5,J,Female,NM,0.0,0.0,0.1159,0.0,0.0,0.4991,0.0,0.0,10:00,408.37,285,12.42083339,1794.0,33.696093,-107.278743,0.503681331,1.283779593,Madrean Pinyon-Juniper Woodland
311,2015-56,J,Male,NM,0.0,0.0,0.0,7.1466,0.04,0.0,0.0,0.0,14:30,715.3,336,14.38333327,1639.0,32.517895,-107.169283,0.0,1.083554531,Madrean Pinyon-Juniper Woodland
312,2015-57,J,Male,NM,0.0,0.0,0.0,5.8228,0.09,0.0,0.0042,0.0,14:30,715.3,336,14.38333327,1639.0,32.517895,-107.169283,0.241717366,1.083554531,Madrean Pinyon-Juniper Woodland
313,2015-58,A,Male,NM,0.0,0.0,0.0,2.53,0.0,0.0,0.0,0.0,13:30,767.98,332,14.22499999,1566.0,32.595253,-107.92574,0.450940523,1.16956719,Madrean Pinyon-Juniper Woodland
314,2015-59,A,Female,NM,0.0,0.0,0.3501,0.0,0.0,0.0,0.0,0.0,13:00,86.99,315,14.45833322,1543.0,32.590956,-107.920563,0.112925017,1.628811675,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
315,2015-6,J,Female,NM,0.0,0.0,0.0,0.0,0.0,0.0114,0.0566,0.0,12:30,127.25,324,11.17499996,2023.0,33.688852,-107.33094,0.0,1.796301371,North American Warm Desert Bedrock Cliff and Outcrop
316,2015-60,J,Female,NM,0.0,0.0,2.58,0.0,0.0,0.0,0.0,0.0,13:00,86.99,315,14.45833322,1543.0,32.590956,-107.920563,0.065394131,1.628811675,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
317,2015-61,A,Male,NM,0.0,0.0,0.0,7.3265,0.0,0.0,0.0,0.0,14:30,763.38,332,14.22499999,1560.0,32.592245,-107.930243,0.0,0.761438593,Madrean Pinyon-Juniper Woodland
318,2015-63,J,Female,NM,0.0,0.0,0.0,5.8287,0.0,0.0,0.0,0.0,14:30,763.38,332,14.22499999,1560.0,32.592245,-107.930243,0.116640221,0.761438593,Madrean Pinyon-Juniper Woodland
