id,edad,sexo,estado,Oxalis,Quercus,Cyp.bulb,Phaseolus,Insectos,Cyp.rizo,Commelina.dianthifolia,Euphorbia bilobata,time,covey,dist camino,ppanual17,tmedia17,altitud,lat,lon,hcrop,hland,gap
2014-63,A,Male,AZ,0,0,0,0.0605,0,6.192,0,0,1615,10,451.6,520,15.5375,1567,31.487968,-110.60384,0.103609901,1.437639721,Apacherian-Chihuahuan Mesquite Upland Scrub
2014-64,J,Male,AZ,0,0,0,1.2284,0.00009,4.4484,0,0.0057,1615,10,451.6,520,15.5375,1567,31.487968,-110.60384,0.000223004,1.437639721,Apacherian-Chihuahuan Mesquite Upland Scrub
2014-74,,Female,AZ,0,0,0,0,0,0,0,0,910,10,272.86,515,15.59583343,1559,31.479233,-110.594791,0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
2014-75,J,Male,AZ,0,0,0,0,0,0.027,0,0,910,10,272.86,515,15.59583343,1559,31.479233,-110.594791,0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
2014-76,J,Female,AZ,0,0,0.0231,0,0,0,0,0,910,10,272.86,515,15.59583343,1559,31.479233,-110.594791,0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
2014-85,A,Female,AZ,0,0,0,0.3115,0.02,4.0589,0,0.02,1615,10,451.6,520,15.5375,1567,31.487968,-110.60384,0.393457149,1.437639721,Apacherian-Chihuahuan Mesquite Upland Scrub
2014-86,A,Male,AZ,0,0,0,0,0,0,0,0,910,10,272.86,515,15.59583343,1559,31.479233,-110.594791,0,1.43420978,Apacherian-Chihuahuan Mesquite Upland Scrub
2015-15,J,Male,AZ,0,0,0,0.0552,0,0.0153,0,0,1045,12,97.65,506,15.71666638,1579,31.441023,-110.549115,1.076409266,1.514417963,Madrean Encinal
2015-16,J,Female,AZ,0,0,0,0,0,0.0347,0,0,915,7,50.52,503,15.72083351,1510,31.450843,-110.557762,0.523111954,1.479697054,Apacherian-Chihuahuan Mesquite Upland Scrub
2015-18,J,Female,AZ,0,0,0,0,0,0,0,0,1000,12,101.64,504,15.67500008,1546,31.443211,-110.547695,0.536452365,1.578949213,North American Warm Desert Wash
2016-101,J,Male,AZ,0,0,0,0.0695,0,1.0359,0.038,0.0076,930,NA,211.01,526,15.92083329,1578,31.351572,-110.489045,0.762395791,1.133977763,Madrean Encinal
2016-102,J,Male,AZ,0,0,0,0,0,0.1884,0,0,930,NA,211.01,526,15.92083329,1578,31.351572,-110.489045,0.099129977,1.133977763,Madrean Encinal
2016-103,J,Male,AZ,0,0,0,2.9338,0,0.6889,0.0342,0.008,1630,NA,171.92,527,15.56250009,1616,31.391325,-110.464206,0.86535793,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-104,J,Female,AZ,0,0,0,1.0707,0.0085,0.6081,0.2536,0,1630,NA,171.92,527,15.56250009,1616,31.391325,-110.464206,1.578036898,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-105,J,Female,AZ,0,0,0,1.9805,0,0,0.4402,0,1630,NA,171.92,527,15.56250009,1616,31.391325,-110.464206,1.169040784,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-106,J,Female,AZ,0,0,0,1.8584,0,0.3721,0,0.0076,1630,NA,171.92,527,15.56250009,1616,31.391325,-110.464206,0.700815882,1.481311877,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-107,J,Male,AZ,0,0,0,2.1216,0,1.2667,0.0119,0.2029,1530,NA,230.06,536,15.41249979,1655,31.398052,-110.463635,1.196756415,1.506866435,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
2016-108,J,Female,AZ,0,0,0,2.5714,0,1.0462,0,0.1153,1530,NA,230.06,536,15.41249979,1655,31.398052,-110.463635,1.029771951,1.506866435,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
2016-110,J,Male,AZ,0,0,0,0.3143,0,0.0594,0.0226,0,1000,NA,108.04,528,15.47500012,1578,31.488971,-110.611033,1.335931779,1.391935879,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-115,A,Female,AZ,0,0,0,0,0,2.7432,0,0,1600,NA,161.74,525,15.37083332,1608,31.503429,-110.584759,0.329168055,1.362937382,Mogollon Chaparral
2016-116,J,Female,AZ,0,0,0,0,0,0.5039,0,0,1600,NA,161.74,525,15.37083332,1608,31.503429,-110.584759,0.775274898,1.362937382,Mogollon Chaparral
2016-117,A,Female,AZ,0,0,2.1546,0,0,0,0,0,1600,NA,161.74,525,15.37083332,1608,31.503429,-110.584759,0.043985817,1.362937382,Mogollon Chaparral
2016-118,J,Male,AZ,0,0,0,2.2695,0,0.1288,0,0.1058,1245,NA,111.82,520,15.5375,1558,31.484718,-110.602862,0.638124624,1.395862941,Apacherian-Chihuahuan Mesquite Upland Scrub
2016-119,J,Male,AZ,0,0,0,1.367,0,0.0095,0.0117,0.0568,1245,NA,111.82,520,15.5375,1558,31.484718,-110.602862,0.466686194,1.395862941,Apacherian-Chihuahuan Mesquite Upland Scrub
2016-120,J,Male,AZ,0,0,0,2.994,0,0.1699,0,0.0582,1245,NA,111.82,520,15.5375,1558,31.484718,-110.602862,0.390418422,1.395862941,Apacherian-Chihuahuan Mesquite Upland Scrub
2016-127,J,Male,AZ,0,0,0,0.0281,0,0,0,0,930,5,247.41,526,15.92083329,1578,31.3511,-110.484337,0.696356931,1.198105477,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-128,J,Female,AZ,0,0,0,0,0,0.5811,0.0401,0,1000,6,199.39,521,16.03749978,1528,31.347878,-110.484526,0.239314288,1.275254273,Madrean Encinal
2016-129,J,Male,AZ,0,0,0,0.0365,0,1.2049,0.0279,0.0277,1145,7,111.6,521,16.03749978,1528,31.34385,-110.486741,0.482014575,1.297985692,Madrean Encinal
2016-130,J,Male,AZ,0,0,0,0.1133,0,0.1037,0.086,0.2098,1245,NA,251.24,521,16.03749978,1528,31.345481,-110.487064,1.459657235,1.319997452,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
2016-136,J,Male,AZ,0,0,0,0,0.0014,0,0,0.0407,1100,16,207.95,476,17.31250004,1207,31.367431,-110.996582,0.83406536,0.949227213,Madrean Encinal
2016-137,J,Male,AZ,0,0,0.0534,0,0,0,0,0,1030,12,109.61,476,17.31250004,1207,31.369391,-110.995969,0,0.949769167,Madrean Encinal
2016-139,A,Male,AZ,0,0,0,0,0,1.2528,0,0,1300,5,198.58,545,15.07500002,1587,31.422592,-110.650605,0,1.126085082,Madrean Encinal
2016-140,J,Male,AZ,0,0,0,0.0631,0,1.6855,0.4053,0,1400,12,187.92,537,15.20833329,1561,31.425362,-110.643223,1.087978804,1.023583665,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-141,J,Male,AZ,0,0,0,0.1937,0,2.2694,0,0,1400,12,187.92,537,15.20833329,1561,31.425362,-110.643223,0.755566734,1.023583665,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-142,J,Male,AZ,0,0,0,0,0,1.9496,0,0,1500,NA,211.97,545,15.07500002,1587,31.421244,-110.651053,0.211407263,1.121255424,Madrean Encinal
2016-144,A,Male,AZ,0,0,0,0,0,0,0,0,1400,10,20.21,505,17.11250008,1308,31.368273,-110.77539,0.975412918,1.621506354,Apacherian-Chihuahuan Mesquite Upland Scrub
2016-147,A,Male,AZ,0,0,0,0.0252,0,0,0,0.0067,930,5,168.93,479,17.2958334,1232,31.376481,-111.000478,1.44655089,0.776493996,Madrean Encinal
2016-148,A,Female,AZ,0,0,0,0.1638,0,0,0,0.0281,1130,8,110.14,501,16.97499997,1290,31.369116,-111.02804,1.447527526,1.288868248,Chihuahuan Mixed Salt Desert Scrub
2016-149,J,Male,AZ,0,0,0,0.8187,0,0,0,0.009,1130,8,110.14,501,16.97499997,1290,31.369116,-111.02804,0.230720343,1.288868248,Chihuahuan Mixed Salt Desert Scrub
2016-150,J,Male,AZ,0,0,0,0.0617,0,0,0,0.0433,1130,8,110.14,501,16.97499997,1290,31.369116,-111.02804,0.802305305,1.288868248,Chihuahuan Mixed Salt Desert Scrub
2016-154,J,Male,AZ,0,0,0,0.5759,0,0.0523,0.1355,0,1530,NA,230.06,536,15.41249979,1655,31.398052,-110.463635,0.949364706,1.506866435,"Chihuahuan Creosotebush, Mixed Desert and Thorn Scrub"
2016-155,A,Female,AZ,0,0,0,0,0,0.3231,0.0104,0,1030,5,30.91,529,15.37500002,1531,31.428275,-110.632926,0.138835485,1.044944491,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-157,A,Female,AZ,0,0,0,0,0.0036,0,0,0.0153,1530,5,313.92,485,17.21666679,1239,31.369858,-111.000554,1.409232045,0.914529011,Madrean Encinal
2016-160,A,Male,AZ,0,0,0,0,0,0,0,0.062,1700,6,7.96,476,17.31250004,1207,31.368291,-110.994441,1.012003313,0.989926738,Madrean Encinal
2016-161,J,Female,AZ,0,0,0,0,0,0,0,0,1200,6,46.74,598,14.4125,1763,31.702909,-110.793529,0,1.092305976,Madrean Encinal
2016-165,A,Male,AZ,0,0,0,0.235,0,1.5768,0,0,1500,11,302.62,540,15.14999989,1569,31.424441,-110.642067,0.711430789,1.017402774,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2016-166,J,Female,AZ,0,0,0,1.8058,0,0.6525,0,0,1400,4,51.77,537,15.43333321,1662,31.37902,-110.426268,0.616789365,1.379060754,Mogollon Chaparral
2016-167,NA,Female,AZ,0,0,0,0,0,0.6981,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.11939009,NA,NA
2016-178,NA,NA,AZ,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
2016-182,NA,Male,AZ,0,0,0,0,0.003,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.40423973,NA,NA
2016-190,NA,Male,AZ,0,0,0,0,0.6295,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.670505196,NA,NA
2016-191,NA,NA,AZ,0,0,0,0.8974,0.0024,0,0.0069,0,NA,NA,NA,NA,NA,NA,NA,NA,1.502276184,NA,NA
2016-192,NA,NA,AZ,0,0,0,0.1531,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.271547106,NA,NA
2016-193,NA,Female,AZ,0,0,0,0.4765,0,5.5688,0.4071,0,NA,NA,NA,NA,NA,NA,NA,NA,0.542719797,NA,NA
2016-198,NA,Male,AZ,0,0,0,0,0,1.0221,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
2016-199,NA,Male,AZ,0,0,0,0.2504,0.0033,0,0,0.0202,NA,NA,NA,NA,NA,NA,NA,NA,1.607824231,NA,NA
2016-211,A,Male,AZ,0,0,0,0.0292,0,2.4381,0.045,0,NA,NA,NA,NA,NA,NA,NA,NA,0.217779162,NA,NA
2016-212,J,Female,AZ,0,0,0.2863,0.1707,0,0,0,0.0236,NA,NA,NA,NA,NA,NA,NA,NA,0.887586909,NA,NA
2016-217,NA,Male,AZ,0,0,0,0,0,1.0932,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.376678895,NA,NA
2016-222,NA,Female,AZ,0,0,0,2.7997,0.3833,0,0,0.1191,NA,NA,NA,NA,NA,NA,NA,NA,1.277787886,NA,NA
2016-223,NA,NA,AZ,0,0,0,0.641,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1.476111775,NA,NA
2016-224,NA,NA,AZ,0,0,0,0.7444,0.002,0,0,0.2808,NA,NA,NA,NA,NA,NA,NA,NA,1.924338775,NA,NA
2016-225,NA,NA,AZ,0,0,0,0.2008,0,0,0,0.002,NA,NA,NA,NA,NA,NA,NA,NA,0.997422547,NA,NA
2016-226,NA,NA,AZ,0,0,0,1.1516,0.002,0,0,0.0067,NA,NA,NA,NA,NA,NA,NA,NA,0.801134392,NA,NA
2016-229,A,Female,AZ,0,0,0,0,0,2.0017,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.025971266,NA,NA
2016-231,NA,Male,AZ,0,0,0.3836,0,0.0584,0.056,0.7243,0.2312,1600,NA,NA,NA,NA,NA,NA,NA,1.846372649,NA,NA
2016-232,NA,Male,AZ,0,0,0.4011,0,0,0.8661,0.6175,0.066,1600,NA,NA,NA,NA,NA,NA,NA,1.61643903,NA,NA
2016-233,NA,Female,AZ,0,0,0,0.0919,0,0,0.0914,0.0202,1600,NA,NA,NA,NA,NA,NA,NA,1.9260592,NA,NA
2016-234,NA,NA,AZ,0,0,0.0602,0,0.01141,0.2321,0.9546,0.4131,1600,NA,NA,NA,NA,NA,NA,NA,1.941840861,NA,NA
2016-236,NA,NA,AZ,0,0,0,0.3063,0,0,0.0334,0,NA,NA,NA,NA,NA,NA,NA,NA,0.744616726,NA,NA
2016-240,NA,NA,AZ,0,0,0,0.0492,0,0.0132,0.0152,0,NA,NA,NA,NA,NA,NA,NA,NA,0.909550431,NA,NA
2016-241,NA,NA,AZ,0,0,0,0.1289,0,0.032,0.311,0.0788,NA,NA,NA,NA,NA,NA,NA,NA,1.759896472,NA,NA
2016-243,NA,NA,AZ,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
2016-247,NA,NA,AZ,0,0,0,0.5804,0,0,0,0.0085,NA,NA,NA,NA,NA,NA,NA,NA,1.444389399,NA,NA
2016-248,NA,NA,AZ,0,0,0,0.4469,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1.406209936,NA,NA
2016-249,NA,NA,AZ,0,0,0,0,0,0.1449,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.291354133,NA,NA
2016-253,NA,NA,AZ,0,0,0,0.021,0.0023,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.556133085,NA,NA
2016-254,NA,NA,AZ,0,0,0,0.0464,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.427505151,NA,NA
2016-257,NA,NA,AZ,0,0,0,0,0,0.4133,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,
2014-1,A,Male,NM,0,0,0,0.0167,0,2.8639,0.3059,0.0075,1430,8,97.11,422,14.22083333,1694,31.512,-108.979722,0.547429823,1.062828529,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-10,J,Female,NM,0,0,0,0,0,1.5877,0,0,1430,10,23.73,366,11.2333334,1922,33.224046,-107.708294,0.386901911,0.386821329,Colorado Plateau Pinyon-Juniper Woodland
2014-100,J,Male,NM,0,0,0.1978,0,1.53,0,0,0,930,12,401.45,324,14.45416652,1514,32.329567,-108.268029,0.493813449,0.858453672,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-101,J,Female,NM,0,0,0.6706,0,0,0,0,0,1000,8,536.78,324,14.45416652,1591,32.330533,-108.269338,0.079618485,0.90384489,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-102,J,Male,NM,0,0,1.6526,0,0.00009,0,0,0,1000,8,536.78,324,14.45416652,1591,32.330533,-108.269338,0.039978107,0.90384489,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-103,A,Female,NM,0,0,1.2731,0,0.53,0,0,0,1000,8,536.78,324,14.45416652,1591,32.330533,-108.269338,0.898646219,0.90384489,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-11,J,Male,NM,0,0,0,0,0,2.1763,0,0,1300,20,191.63,388,10.58333338,2023,33.204403,-107.748024,0.493280823,0.703368805,Colorado Plateau Pinyon-Juniper Woodland
2014-12,J,Female,NM,0,0,0,0,0.05,1.0401,0,0,1400,12,61.01,385,10.97916659,1985,33.17768,-107.736961,0.732462018,0.731682242,Colorado Plateau Pinyon-Juniper Woodland
2014-13,J,Female,NM,0,0,0,0,0,0,0,0,1500,12,96.82,385,10.97916659,1952,33.177011,-107.734185,0.407533812,0.777389405,Madrean Pinyon-Juniper Woodland
2014-14,J,Female,NM,0,0,0,0,0,0.1406,0,0,945,10,222.86,379,10.97500005,1951,33.202936,-107.731141,0.114290438,0.476872047,Colorado Plateau Pinyon-Juniper Woodland
2014-15,J,Male,NM,0,0,0,0,0,0,0,0,835,8,552.46,379,10.97500005,1951,33.206323,-107.730034,0,0.516744404,Colorado Plateau Pinyon-Juniper Woodland
2014-16,J,Male,NM,0,0,0,0,0,0.0861,0,0,1000,2,191.08,367,11.23333326,1921,33.206864,-107.71643,0.31081694,0.316827011,Colorado Plateau Pinyon-Juniper Woodland
2014-17,J,Male,NM,0,0,0,0,0,0.4208,0,0,1300,20,191.63,388,10.58333338,2023,33.204403,-107.748024,0.357119806,0.703368805,Colorado Plateau Pinyon-Juniper Woodland
2014-18,J,Male,NM,0,0,0.3338,0,0,0.1363,0,0,1130,12,398.94,372,11.34166674,1885,33.165643,-107.738227,0.602096438,1.117491267,Madrean Pinyon-Juniper Woodland
2014-19,J,Female,NM,0,0,1.2589,0,0.12,0,0,0,1130,12,398.94,372,11.34166674,1885,33.165643,-107.738227,0.295602272,1.117491267,Madrean Pinyon-Juniper Woodland
2014-2,J,Female,NM,0,0,0,0,0.08,0,0,0,1145,10,235.44,416,14.37499982,1665,31.524234,-108.974204,0.569618737,1.036134785,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-20,A,Female,NM,0,0,0.283,0,0,0.1759,0,0,1130,12,398.94,372,11.34166674,1885,33.165643,-107.738227,0.665660312,1.117491267,Madrean Pinyon-Juniper Woodland
2014-21,J,Male,NM,0,0,0.6782,0.0171,0,0,0,0,1530,8,253.42,355,13.78750004,1641,32.799302,-107.593281,0.146361383,0.85220331,Madrean Pinyon-Juniper Woodland
2014-22,J,Female,NM,0,0,0.2781,0,0,0.4898,0,0,1530,8,253.42,355,13.78750004,1641,32.799302,-107.593281,1.002554516,0.85220331,Madrean Pinyon-Juniper Woodland
2014-23,J,Male,NM,0,0,0.1883,0,0,0,0,0,1200,2,121.27,343,14.05833329,1617,32.779075,-107.575882,0.251170505,0.756998569,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-24,J,Female,NM,0,0,0,0,0,1.0214,0,0,1315,6,43.73,373,12.72916666,1901,32.854212,-107.651827,0.310607208,0.883634214,Madrean Pinyon-Juniper Woodland
2014-25,J,Male,NM,0,0,0,0,0,0,0,0,1240,7,201.5,371,11.05833333,1947,33.227964,-107.71424,0,0.351249029,Colorado Plateau Pinyon-Juniper Woodland
2014-26,J,Male,NM,0,0,0,0,0,1,0,0,1315,6,43.73,373,12.72916666,1889,32.854212,-107.651827,0.487202547,0.883634214,Madrean Pinyon-Juniper Woodland
2014-27,J,Male,NM,0,0,0,0,0.07,4.2134,0.021,0,1510,8,86.84,388,10.58333338,2023,33.203867,-107.749015,0.744249339,0.723791731,Rocky Mountain Ponderosa Pine Woodland
2014-29,A,Male,NM,0,0,0,0,0,2.1454,0,0,1330,6,43.73,373,12.72916666,1889,32.854212,-107.651827,0.116637017,0.883634214,Madrean Pinyon-Juniper Woodland
2014-3,J,Female,NM,0,0,2.1831,0,0,0,0.0349,0.0462,1115,12,66.79,422,14.22083333,1694,31.513348,-108.979977,0.178897654,1.092318199,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-30,J,Female,NM,0,0,0,0,0.19,3.2986,0,0,1510,8,86.84,388,10.58333338,2023,33.203867,-107.749015,0.827418223,0.723791731,Rocky Mountain Ponderosa Pine Woodland
2014-31,J,Female,NM,0,0,0,0,0,0,0,0,1240,7,201.5,235,16.65416667,1947,32.227964,-107.71424,0,1.231770634,Colorado Plateau Pinyon-Juniper Woodland
2014-32,A,Male,NM,0,0,0,0,0,0,0,0,1130,10,219.49,366,11.2333334,1922,33.220489,-107.707691,0,0.466408933,Colorado Plateau Pinyon-Juniper Woodland
