id,edad,sexo,estado,Oxalis,Quercus,Cyp.bulb,Phaseolus,Insectos,Cyp.rizo,Commelina.dianthifolia,Euphorbia bilobata,time,covey,dist camino,ppanual17,tmedia17,altitud,lat,lon,hcrop,hland,gap
2014-33,J,Female,NM,0,0,0,0,0.00009,2.5693,0,0,1430,10,99.93,374,11.11250002,1947,33.20712,-107.723281,0.610582148,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
2014-34,J,Male,NM,0,0,0.837,0,0.00009,0,0,0,1430,10,99.93,374,11.11250002,1947,33.20712,-107.723281,0.660706753,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
2014-35,J,Female,NM,0,0,0.4926,0,0.09,0,0,0,1430,10,99.93,374,11.11250002,1947,33.20712,-107.723281,0.952114871,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
2014-36,A,Male,NM,0,0,0.9682,0,0,0,0,0,1430,10,99.93,374,11.11250002,1947,33.20712,-107.723281,0.16365826,0.272215422,Colorado Plateau Pinyon-Juniper Woodland
2014-37,J,Male,NM,0,0,0,0,0,1.9069,0,0,1415,16,51.51,378,11.18750006,1952,33.175969,-107.73234,0.736614313,0.743683843,Colorado Plateau Pinyon-Juniper Woodland
2014-38,A,Male,NM,0,0,0,0,0.00009,4.1888,0,0,1415,16,51.51,378,11.18750006,1952,33.175969,-107.73234,0.000135971,0.743683843,Colorado Plateau Pinyon-Juniper Woodland
2014-39,J,Male,NM,0,0,1.8282,0,0.00009,0,0,0,1500,15,6.4,431,11.07083346,2027,32.89762,-107.944433,0.083438964,0.849662793,Rocky Mountain Ponderosa Pine Woodland
2014-4,J,Male,NM,0,0,0.7046,0,0,0,0,0,1005,12,89.12,415,14.39166665,1658,31.527829,-108.979665,0.008824882,1.126574232,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-40,J,Female,NM,0,0,3.416,0,0.05,0,0,0,1500,15,6.4,431,11.07083346,2027,32.89762,-107.944433,0.191851284,0.849662793,Rocky Mountain Ponderosa Pine Woodland
2014-41,A,Female,NM,0,0,0,0,0,0.4775,0,0,1230,5,100.72,385,12.07083339,1869,32.87306,-107.680853,0,0.869340795,Madrean Pinyon-Juniper Woodland
2014-42,J,Female,NM,0,0,0.1273,0,0,0.5866,0,0,1415,5,124.09,376,12.3791667,1828,32.868557,-107.670899,0.61235001,0.57140287,Madrean Pinyon-Juniper Woodland
2014-43,J,Female,NM,0,0,2.5163,0,0,0,0,0,1445,1,33.84,376,12.3791667,1789,32.870191,-107.669569,0,0.517832817,Madrean Pinyon-Juniper Woodland
2014-44,A,Male,NM,0,0,0.0634,0,0,0.7613,0,0,1530,6,65.39,376,12.3791667,1789,32.871145,-107.66838,0.613470223,0.485340739,Madrean Pinyon-Juniper Woodland
2014-45,J,Female,NM,0,0,0.9,0,0.02,1.53,0,0,1530,6,65.39,376,12.3791667,1789,32.871145,-107.66838,0.77256395,0.485340739,Madrean Pinyon-Juniper Woodland
2014-46,J,Female,NM,0,0,1.2317,0,0.00009,1.0182,0,0,1530,6,65.39,376,12.3791667,1789,32.871145,-107.66838,0.918631596,0.485340739,Madrean Pinyon-Juniper Woodland
2014-47,J,Female,NM,0,0,0,0,0.00009,0.0511,0,0.0111,1545,8,326.56,376,12.51249996,1915,32.87169,-107.660137,1.040909829,0.805637582,Madrean Pinyon-Juniper Woodland
2014-48,A,Female,NM,0,0,0,0,0,4.8951,0,0,1610,6,19.95,376,12.38333342,1785,32.875763,-107.668721,0.05117291,0.677764518,Madrean Pinyon-Juniper Woodland
2014-49,A,Male,NM,0,0,0,0,0,2.9885,0,0,1610,6,19.95,376,12.38333342,1785,32.875763,-107.668721,0.027021407,0.677764518,Madrean Pinyon-Juniper Woodland
2014-5,J,Female,NM,0,0,3.2188,0,0,0,0.1893,0.0077,1445,6,375.79,416,14.35416671,1665,31.521652,-108.975197,0.230034333,1.071673269,Madrean Juniper Savanna
2014-50,J,Male,NM,0,0,0.1543,0,0.03,2.2522,0,2.0254,1615,12,287.93,404,14.63749994,1625,31.513011,-108.940734,0.966989525,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-51,A,Female,NM,0,0,0,0,0.8,1.4914,0,2.0794,1615,12,287.93,404,14.63749994,1625,31.513011,-108.940734,1.132891353,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-52,J,Male,NM,0,0,0,0,0.00009,1.0014,0,2.3765,1615,12,287.93,404,14.63749994,1625,31.513011,-108.940734,0.706985778,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-53,J,Male,NM,0,0,0,0,0.00009,2.1428,0,2.7731,1615,12,287.93,404,14.63749994,1625,31.513011,-108.940734,0.000161105,0.222690783,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-54,A,Female,NM,0,0,0,0,0,0,0,0.2298,1045,12,325.59,416,14.37499982,1688,31.519464,-108.974834,0.566533027,1.049214896,Madrean Encinal
2014-55,J,Female,NM,0,0,0,0,0.03,0,0.3656,0.2473,1200,12,194.27,376,12.51249996,1915,32.873175,-107.65984,1.947125154,0.809550425,Madrean Pinyon-Juniper Woodland
2014-56,A,Male,NM,0,0,0,0,0.1,0,0.1645,0.2325,1200,12,194.27,376,12.51249996,1915,32.873175,-107.65984,1.704442215,0.809550425,Madrean Pinyon-Juniper Woodland
2014-57,J,Male,NM,0,0,0,0,0.14,0.6249,0,0,1115,10,136.4,376,12.51249996,1789,32.87255,-107.663357,0.774016342,0.594152375,Madrean Pinyon-Juniper Woodland
2014-58,J,Male,NM,0,0,0,0,0.47,0,0,0,1500,10,611.16,347,14.02083332,1643,32.381441,-108.357641,0.767957727,0.688752947,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-59,J,Female,NM,0,0,0,0,0.85,0,0,0,1500,10,611.16,347,14.02083332,1643,32.381441,-108.357641,0.843340832,0.688752947,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-6,J,Male ,NM,0,0,2.2034,0,0.05,0,0.0132,0,1445,6,375.79,416,14.35416671,1665,31.521652,-108.975197,0.141593603,1.071673269,Madrean Juniper Savanna
2014-60,A,Female,NM,0,0,0,0,0.13,0,0,0,1500,10,611.16,347,14.02083332,1643,32.381441,-108.357641,0.850354421,0.688752947,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-61,A,Female,NM,0,0,0.418,0,0,0,0,0,930,6,774.84,317,14.6041668,1621,32.313622,-108.156107,0.16404935,1.708151144,Madrean Pinyon-Juniper Woodland
2014-62,J,Male,NM,0,0,0,0,0.00009,1.2027,0,0,1530,10,316.65,410,9.262499967,2066,33.396185,-108.106088,1.11684023,0.783492877,Colorado Plateau Pinyon-Juniper Woodland
2014-65,J,Female,NM,0,0,1.8085,0,0,0,0,0,1500,15,6.4,431,11.07083346,2027,32.89762,-107.944433,0.616340019,0.849662793,Rocky Mountain Ponderosa Pine Woodland
2014-66,A,Male,NM,0,0,0,0,0,0,0,0,940,4,19.25,386,11.90833339,1869,32.872338,-107.683823,0,1.057317709,Madrean Pinyon-Juniper Woodland
2014-67,A,Male,NM,0,0,0,0,0,0,0,0,940,4,19.25,386,11.90833339,1869,32.872338,-107.683823,0,1.057317709,Madrean Pinyon-Juniper Woodland
2014-68,A,Male,NM,0,0,0,0,0,0.3083,0,0,1115,8,75.23,391,11.84166666,1872,32.875582,-107.684327,0.023598252,1.098030627,Madrean Pinyon-Juniper Woodland
2014-69,J,Female,NM,0,0,0,0,0,0.0345,0,0,1130,6,213.92,376,12.3791667,1828,32.867771,-107.671388,0.278769372,0.578304485,Madrean Pinyon-Juniper Woodland
2014-7,J,Female,NM,0,0,0,0,0,1.0588,0,0,1300,20,191.63,388,10.58333338,2023,33.204403,-107.748024,0.699185213,0.703368805,Colorado Plateau Pinyon-Juniper Woodland
2014-70,J,Female,NM,0,0,0,0,0,0.0716,0,0,1130,6,213.92,376,12.3791667,1828,32.867771,-107.671388,0,0.578304485,Madrean Pinyon-Juniper Woodland
2014-71,A,Female,NM,0,0,0,0.2638,0,0.8191,0,0,1130,2,176.64,431,11.07083346,2075,32.894714,-107.945673,0.555199985,0.942489685,Colorado Plateau Pinyon-Juniper Woodland
2014-72,A,Male,NM,0,0,0,1.2051,0.13,0.8748,0.0069,0,1230,12,35.21,431,11.07083346,2027,32.89739,-107.944223,1.319528947,0.867270402,Rocky Mountain Ponderosa Pine Woodland
2014-73,A,Male,NM,0,0,0,2.5528,0.02,0,0,0,1230,12,35.21,431,11.07083346,2027,32.89739,-107.944223,0.045500008,0.867270402,Rocky Mountain Ponderosa Pine Woodland
2014-8,J,Male,NM,0,0,0,0,0,0.3804,0,0,905,20,369.88,379,10.97500005,1951,33.204598,-107.72894,0.07617822,NA,Colorado Plateau Pinyon-Juniper Woodland
2014-80,J,Male,NM,0,0,0.5011,0,0.00009,0,0,0,1245,15,190.95,406,9.98749993,1993,33.289458,-108.061378,0.410726014,0.637185237,Rocky Mountain Ponderosa Pine Woodland
2014-82,A,Male,NM,0,0,6.7233,0,0,0,0,0,1500,1,81.82,408,9.895833368,2046,33.274234,-108.058819,0.016360041,0.676817394,Colorado Plateau Pinyon-Juniper Woodland
2014-83,A,Female,NM,0,0,0,0,0.02,0.9194,0,0,1530,10,316.65,410,9.262499967,2066,33.396185,-108.106088,1.289517424,0.783492877,Colorado Plateau Pinyon-Juniper Woodland
2014-84,J,Male,NM,0,0,0,0,0.00009,2.556,0,0,1530,10,316.65,410,9.262499967,2066,33.396185,-108.106088,0.757976836,0.783492877,Colorado Plateau Pinyon-Juniper Woodland
2014-87,A,Female,NM,0,0,0,0,0,0,0,0,1010,4,154.03,416,14.35416671,1658,31.523917,-108.979802,0,1.144709319,Madrean Encinal
2014-88,J,Female,NM,0,0,0,0,0,0.0072,0,0,1030,8,198.04,412,14.47500001,1665,31.525898,-108.973326,0,0.996045493,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-89,A,Female,NM,0,0,0,0,0,0.0131,0,0,1030,8,198.04,412,14.47500001,1665,31.525898,-108.973326,0,0.996045493,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-9,J,Male,NM,0,0,0,0,0.00009,2.2507,0,0,1500,12,96.82,385,10.97916659,1952,33.177011,-107.734185,0.060978194,0.777389405,Madrean Pinyon-Juniper Woodland
2014-90,A,Male,NM,0,0,0,0,0,3.1578,0,0,1505,10,595.64,410,13.47499989,1553,33.185793,-108.841292,0.638844948,0.540084389,Madrean Pinyon-Juniper Woodland
2014-91,J,Male,NM,0,0,0,0,0,1.2993,0,0,1200,NA,NA,NA,NA,NA,NA,NA,0.243498722,NA,NA
2014-92,J,Female,NM,0,0,0,0,0,1.8581,0,0,1200,NA,NA,NA,NA,NA,NA,NA,0.358437817,NA,NA
2014-93,A,Female,NM,0,0,1.5672,0,0,0,0,0,1500,8,469.21,317,14.58333344,1591,32.333252,-108.277073,0.047684487,0.72299817,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-94,A,Male,NM,0,0,0.1424,0,2.59,0,0,0,1500,8,469.21,317,14.58333344,1591,32.333252,-108.277073,0.230392354,0.72299817,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-95,J,Male,NM,0,0,0,0,0,1.5259,0,0,1200,NA,NA,NA,NA,NA,NA,NA,0.170278657,NA,NA
2014-96,J,Male,NM,0,0,0,0,0,1.6664,0,0,1200,NA,NA,NA,NA,NA,NA,NA,0.59529649,NA,NA
2014-97,A,Female,NM,0,0,0,0,0,1.2326,0,0,1200,NA,NA,NA,NA,NA,NA,NA,0.275508913,NA,NA
2014-98,A,Male,NM,0,0,0,0,1,0,0,0,1500,8,469.21,317,14.58333344,1591,32.333252,-108.277073,0,0.72299817,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2014-99,A,Female,NM,0,0,0,0,0,0.8306,0,0,1200,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
2015-10,J,Male,NM,0,0,0,0.3443,0,0,0,0,1200,15,413.73,335,14.47916663,1696,32.514533,-107.166584,1.532988255,0.93306008,Madrean Pinyon-Juniper Woodland
2015-11,J,Male,NM,0,0,0,2.3522,0,0,0,0,1245,15,633.63,354,14.12499985,1696,32.514658,-107.168737,0.13617823,0.904751783,Madrean Pinyon-Juniper Woodland
2015-12,J,Male,NM,0,0,0,6.3831,0.05,0,0,0,1245,15,633.63,354,14.12499985,1696,32.514658,-107.168737,0.042781787,0.904751783,Madrean Pinyon-Juniper Woodland
2015-13,J,Male,NM,0,0,0,5.8107,0.04,0,0,0,1245,15,633.63,354,14.12499985,1696,32.514658,-107.168737,0.296120889,0.904751783,Madrean Pinyon-Juniper Woodland
2015-2,A,Male,NM,0,0,0,0,1.04,0.1314,0,0,1300,5,32.66,324,11.17499996,2023,33.686629,-107.332131,0.573430132,1.743356356,Colorado Plateau Pinyon-Juniper Woodland
2015-24,J,Male,NM,0,0,0,0,0,0,0,0,1430,15,325.2,457,12.84999985,2011,32.734341,-105.357105,0.971233765,1.217232688,Southern Rocky Mountain Pinyon-Juniper Woodland
2015-25,A,Male,NM,0,0,0,0,0.43,0.4861,0,0,1430,15,325.2,457,12.84999985,2011,32.734341,-105.357105,0,1.217232688,Southern Rocky Mountain Pinyon-Juniper Woodland
2015-3,J,Male,NM,0,0,0,0,2.9,0.2334,0,0,1300,5,32.66,324,11.17499996,2023,33.686629,-107.332131,0.257321514,1.743356356,Colorado Plateau Pinyon-Juniper Woodland
2015-31,J,Female,NM,0,0,1.148,0,2.9,1.1292,0.0671,0,1505,6,89.31,416,14.35416671,1694,31.519486,-108.977392,0.593192491,1.087964061,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2015-32,J,Male,NM,0,0,0.1992,0.0079,0.2,0.9108,0,0.029,1435,15,83.99,416,14.35416671,1694,31.517845,-108.976869,1.248363802,1.077242017,Madrean Encinal
2015-33,J,Male,NM,0,0,0.6792,0,0.03,0.8229,0,0,1435,15,83.99,416,14.35416671,1694,31.517845,-108.976869,0.952122664,1.077242017,Madrean Encinal
2015-34,J,Male,NM,0,0,0,0,0,0,0,0,1006,8,143.15,428,14.17916676,1697,31.505507,-108.976345,0.771485226,0.924761433,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2015-35,J,Male,NM,0,0,1.9538,0,0,1.1916,0,0,1540,10,139.03,427,12.62916664,1963,33.52034,-105.53827,0,1.45934656,Southern Rocky Mountain Pinyon-Juniper Woodland
2015-36,J,Male,NM,0,0,2.3708,0,0,0.9946,0.0043,0,1540,10,139.03,427,12.62916664,1963,33.52034,-105.53827,0.743103304,1.45934656,Southern Rocky Mountain Pinyon-Juniper Woodland
2015-37,A,Male,NM,0,0,0,0,0.00009,1.7872,0.0289,0,1540,10,139.03,427,12.62916664,1963,33.52034,-105.53827,0.706287371,1.45934656,Southern Rocky Mountain Pinyon-Juniper Woodland
2015-38,J,Male,NM,0,0,0,0,0,2.8935,0.0028,0,1600,7,42.77,427,12.62916664,1963,33.518201,-105.536534,0.775682223,1.355613262,Madrean Pinyon-Juniper Woodland
2015-39,J,Female,NM,0,0,0,0,0,1.2258,0.0318,0,1600,7,42.77,427,12.62916664,1963,33.518201,-105.536534,0.447040619,1.355613262,Madrean Pinyon-Juniper Woodland
2015-4,A,Male,NM,0,0,0,0,0,0.1939,0,0,1000,8,408.37,285,12.42083339,1794,33.696093,-107.278743,0.67233386,1.283779593,Madrean Pinyon-Juniper Woodland
2015-40,J,Male,NM,0,0,0,0,0,2.4519,0,0,1637,15,84.69,422,14.22083333,1694,31.513693,-108.977822,0.190109992,1.062321519,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2015-41,J,Male,NM,0,0,0,0,0,1.6463,0,0,1637,15,84.69,422,14.22083333,1694,31.513693,-108.977822,0.375679373,1.062321519,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2015-42,J,Male,NM,0,0,0.697,0,0,0,0.0124,0,1120,12,239.32,423,14.22500003,1658,31.520878,-108.983869,0.40455351,1.137095759,Madrean Juniper Savanna
2015-43,J,Female,NM,0,0,0.2397,0,0,0.2632,0,0,1120,12,239.32,423,14.22500003,1658,31.520878,-108.983869,0.088060833,1.137095759,Madrean Juniper Savanna
2015-44,J,Male,NM,0,0,0,0,0,0.0284,0.0125,0,1120,12,239.32,423,14.22500003,1658,31.520878,-108.983869,0.692054984,1.137095759,Madrean Juniper Savanna
2015-46,J,Male,NM,0,0,0,0.0683,0,0.7879,0.0606,0,1115,4,376.44,423,14.22500003,1684,31.521565,-108.985086,1.327826992,1.146509959,Madrean Juniper Savanna
2015-47,J,Female,NM,0,0,0,0.11,0,0.3088,1.2925,0,1115,4,376.44,423,14.22500003,1684,31.521565,-108.985086,0.503250974,1.146509959,Madrean Juniper Savanna
2015-48,J,Male,NM,0,0,0,0.7385,0.97,0.0882,0.3047,0,1115,4,376.44,423,14.22500003,1684,31.521565,-108.985086,0.697384054,1.146509959,Madrean Juniper Savanna
2015-5,J,Female,NM,0,0,0.1159,0,0,0.4991,0,0,1000,8,408.37,285,12.42083339,1794,33.696093,-107.278743,0.503681331,1.283779593,Madrean Pinyon-Juniper Woodland
2015-56,J,Male,NM,0,0,0,7.1466,0.04,0,0,0,1430,10,715.3,336,14.38333327,1639,32.517895,-107.169283,0,1.083554531,Madrean Pinyon-Juniper Woodland
2015-57,J,Male,NM,0,0,0,5.8228,0.09,0,0.0042,0,1430,10,715.3,336,14.38333327,1639,32.517895,-107.169283,0.241717366,1.083554531,Madrean Pinyon-Juniper Woodland
2015-58,A,Male,NM,0,0,0,2.53,0,0,0,0,1330,8,767.98,332,14.22499999,1566,32.595253,-107.92574,0.450940523,1.16956719,Madrean Pinyon-Juniper Woodland
2015-59,A,Female,NM,0,0,0.3501,0,0,0,0,0,1300,12,86.99,315,14.45833322,1543,32.590956,-107.920563,0.112925017,1.628811675,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2015-6,J,Female,NM,0,0,0,0,0,0.0114,0.0566,0,1230,3,127.25,324,11.17499996,2023,33.688852,-107.33094,0,1.796301371,North American Warm Desert Bedrock Cliff and Outcrop
2015-60,J,Female,NM,0,0,2.58,0,0,0,0,0,1300,12,86.99,315,14.45833322,1543,32.590956,-107.920563,0.065394131,1.628811675,Apacherian-Chihuahuan Piedmont Semi-Desert Grassland and Steppe
2015-61,A,Male,NM,0,0,0,7.3265,0,0,0,0,1430,8,763.38,332,14.22499999,1560,32.592245,-107.930243,0,0.761438593,Madrean Pinyon-Juniper Woodland
2015-63,J,Female,NM,0,0,0,5.8287,0,0,0,0,1430,8,763.38,332,14.22499999,1560,32.592245,-107.930243,0.116640221,0.761438593,Madrean Pinyon-Juniper Woodland